{
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 1), ('n2t3', 0), ('n3t2', 1), ('n0t2', 0), ('n0t0', 0), ('n2t1', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 1)}): (18, -7.9811),
frozenset({('n2t2', 1), ('n3t3', 0), ('n1t3', 1), ('n3t0', 1), ('n1t1', 0), ('n3t2', 0), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0), ('n2t0', 1)}): (7, -3.3393),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t0', 1), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 1)}): (3, -3.2527),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n1t1', 0), ('n1t3', 0), ('n3t0', 0), ('n3t2', 1), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (4, -3.2527),
frozenset({('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n3t3', 1), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n0t2', 1), ('n1t0', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (3, -3.2527),
frozenset({('n2t2', 1), ('n3t3', 0), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 1), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n3t1', 1), ('n2t3', 0), ('n1t2', 0), ('n2t0', 1), ('n0t3', 1)}): (7, -3.2338),
frozenset({('n3t3', 0), ('n2t2', 0), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 1), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n3t1', 1), ('n2t3', 0), ('n1t2', 1), ('n2t0', 1), ('n0t3', 1)}): (6, -3.2338),
frozenset({('n3t3', 0), ('n2t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 1), ('n3t2', 1), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n3t1', 1), ('n2t3', 0), ('n1t2', 0), ('n2t0', 1), ('n0t3', 1)}): (6, -3.2338),
frozenset({('n2t0', 0), ('n2t2', 0), ('n3t3', 1), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n2t3', 0), ('n3t0', 0), ('n3t2', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 1), ('n2t1', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (3, -3.2338),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n3t0', 0), ('n3t2', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 1), ('n2t3', 1), ('n2t1', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (1, -3.2338),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n1t3', 1), ('n3t0', 0), ('n0t1', 0), ('n1t1', 1), ('n2t3', 0), ('n3t2', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 1), ('n2t1', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (1, -3.2338),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n1t3', 1), ('n3t0', 1), ('n1t1', 0), ('n3t2', 0), ('n0t1', 0), ('n0t2', 1), ('n1t0', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 1), ('n3t1', 1), ('n1t2', 0), ('n0t3', 0)}): (1, -3.2338),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n1t3', 1), ('n3t0', 1), ('n1t1', 0), ('n3t2', 0), ('n0t1', 1), ('n0t2', 1), ('n1t0', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (6, -3.2338),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n1t3', 1), ('n3t0', 1), ('n3t2', 0), ('n0t1', 0), ('n1t1', 1), ('n0t2', 1), ('n1t0', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (1, -3.2338),
frozenset({('n2t2', 1), ('n3t3', 1), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n3t0', 0), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n3t1', 0), ('n1t2', 1), ('n0t3', 0), ('n2t0', 1)}): (8, -3.2338),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 1), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n3t0', 0), ('n1t0', 1), ('n0t1', 1), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n3t1', 0), ('n1t2', 1), ('n0t3', 0)}): (5, -3.2338),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 1), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n3t0', 0), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 1), ('n2t1', 0), ('n2t3', 0), ('n3t1', 0), ('n1t2', 1), ('n0t3', 0)}): (3, -3.2338),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 1), ('n3t0', 1), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n3t1', 0), ('n1t2', 1), ('n0t3', 0)}): (3, -3.2338),
frozenset({('n3t3', 0), ('n2t2', 0), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 1), ('n0t2', 1), ('n0t0', 0), ('n2t1', 0), ('n3t1', 1), ('n2t3', 0), ('n1t2', 0), ('n2t0', 1), ('n0t3', 1)}): (8, -3.2338),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n2t3', 0), ('n3t0', 0), ('n3t2', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 1), ('n2t1', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 1)}): (4, -3.2338),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n3t1', 1), ('n2t3', 0), ('n1t2', 0), ('n0t3', 1)}): (4, -3.2000),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 1), ('n2t1', 0), ('n2t3', 0), ('n3t1', 0), ('n1t2', 1), ('n0t3', 0)}): (1, -3.2000),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 0), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 1), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (1, -3.2000),
frozenset({('n3t3', 0), ('n2t2', 0), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n3t1', 0), ('n1t2', 1), ('n0t3', 0), ('n2t0', 1)}): (1, -3.2000),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n1t3', 1), ('n3t2', 0), ('n1t1', 0), ('n3t0', 0), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (1, -3.2000),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n3t0', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 1)}): (1, -3.2000),
frozenset({('n3t3', 0), ('n2t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n3t2', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0), ('n2t0', 1)}): (4, -3.2000),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t0', 1), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n3t1', 0), ('n1t2', 1), ('n0t3', 0)}): (5, -3.2000),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n3t0', 0), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (1, -3.2000),
frozenset({('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n3t3', 1), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n2t3', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (1, -3.2000),
frozenset({('n3t3', 0), ('n2t2', 0), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n0t2', 1), ('n1t0', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0), ('n2t0', 1)}): (1, -3.2000),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 0), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 1), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (2, -3.2000),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n3t0', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (2, -3.2000),
frozenset({('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n3t3', 1), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n3t0', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (4, -3.2000),
frozenset({('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n3t3', 1), ('n1t1', 0), ('n1t3', 0), ('n3t0', 0), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (1, -3.2000),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 1), ('n0t2', 1), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (2, -3.2000),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t0', 1), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 1), ('n2t3', 1), ('n2t1', 1), ('n3t1', 0), ('n1t2', 1), ('n0t3', 0)}): (1, -3.1811),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n3t0', 0), ('n0t2', 1), ('n1t0', 0), ('n0t0', 1), ('n2t1', 0), ('n2t3', 1), ('n3t1', 1), ('n1t2', 0), ('n0t3', 0)}): (8, -3.1811),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n1t3', 1), ('n3t0', 1), ('n1t1', 0), ('n3t2', 1), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (3, -3.1811),
frozenset({('n3t3', 0), ('n2t2', 0), ('n1t1', 0), ('n1t3', 0), ('n3t0', 0), ('n3t2', 1), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n3t1', 0), ('n1t2', 1), ('n2t0', 1), ('n0t3', 1)}): (8, -3.1811),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t0', 1), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n0t2', 1), ('n1t0', 0), ('n0t0', 0), ('n2t3', 1), ('n2t1', 1), ('n3t1', 0), ('n1t2', 1), ('n0t3', 0)}): (1, -3.1811),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 1), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 1), ('n0t2', 1), ('n0t0', 0), ('n2t1', 0), ('n3t1', 1), ('n2t3', 0), ('n1t2', 0), ('n0t3', 0)}): (4, -3.1811),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n3t0', 0), ('n1t0', 1), ('n0t1', 1), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 1), ('n3t1', 1), ('n1t2', 1), ('n0t3', 0)}): (9, -3.1811),
frozenset({('n2t2', 0), ('n3t2', 0), ('n3t3', 1), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n0t2', 1), ('n1t0', 0), ('n0t0', 0), ('n2t1', 0), ('n3t1', 1), ('n2t3', 0), ('n1t2', 1), ('n0t3', 0), ('n2t0', 1)}): (7, -3.1811),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n1t3', 1), ('n3t0', 1), ('n1t1', 0), ('n3t2', 1), ('n2t3', 0), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (5, -3.1811),
frozenset({('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n3t3', 1), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n2t3', 0), ('n3t0', 0), ('n0t2', 1), ('n1t0', 0), ('n0t0', 1), ('n2t1', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (2, -3.1811),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 1), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 1), ('n2t1', 0), ('n3t1', 1), ('n2t3', 0), ('n1t2', 1), ('n0t3', 0)}): (4, -3.1811),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 1), ('n2t3', 0), ('n0t2', 0), ('n0t0', 0), ('n3t1', 1), ('n2t1', 1), ('n1t2', 1), ('n0t3', 1)}): (2, -3.1811),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t0', 1), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n1t0', 1), ('n0t2', 1), ('n0t0', 0), ('n2t3', 1), ('n2t1', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (1, -3.1811),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 1), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 1), ('n3t1', 1), ('n1t2', 1), ('n0t3', 1)}): (6, -3.1811),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n3t2', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 1), ('n2t3', 1), ('n2t1', 1), ('n3t1', 0), ('n1t2', 1), ('n0t3', 0)}): (1, -3.1811),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 0), ('n3t0', 1), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n1t0', 1), ('n0t1', 1), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 1)}): (6, -3.1811),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t0', 1), ('n1t3', 0), ('n3t2', 1), ('n1t1', 1), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (19, -3.1811),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n1t3', 1), ('n3t0', 1), ('n1t1', 0), ('n3t2', 1), ('n0t1', 0), ('n2t3', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 1)}): (2, -3.1811),
frozenset({('n3t3', 0), ('n2t2', 0), ('n1t1', 0), ('n1t3', 0), ('n3t0', 0), ('n3t2', 1), ('n1t0', 1), ('n0t1', 1), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n2t0', 1), ('n0t3', 1)}): (11, -3.1811),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 0), ('n3t0', 1), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n3t1', 0), ('n1t2', 1), ('n0t3', 1)}): (8, -3.1811),
frozenset({('n2t2', 1), ('n3t3', 1), ('n1t3', 1), ('n3t2', 0), ('n1t1', 0), ('n3t0', 0), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0), ('n2t0', 1)}): (3, -3.1811),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t0', 1), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n3t2', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 1)}): (13, -3.1811),
frozenset({('n3t3', 0), ('n2t2', 0), ('n1t3', 1), ('n3t0', 0), ('n0t1', 0), ('n1t1', 1), ('n3t2', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 1), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0), ('n2t0', 1)}): (2, -3.1811),
frozenset({('n3t3', 0), ('n2t2', 0), ('n1t3', 1), ('n3t0', 0), ('n0t1', 0), ('n1t1', 1), ('n3t2', 1), ('n0t2', 1), ('n1t0', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0), ('n2t0', 1)}): (1, -3.1811),
frozenset({('n2t0', 0), ('n2t2', 0), ('n1t3', 1), ('n3t2', 0), ('n1t1', 0), ('n3t0', 0), ('n0t1', 0), ('n3t3', 1), ('n2t3', 0), ('n0t2', 1), ('n1t0', 0), ('n0t0', 1), ('n2t1', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (1, -3.1811),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 0), ('n1t3', 1), ('n3t0', 0), ('n0t1', 0), ('n1t1', 1), ('n3t2', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 1), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (3, -3.1811),
frozenset({('n2t2', 1), ('n3t3', 0), ('n1t3', 1), ('n3t2', 0), ('n1t1', 0), ('n3t0', 0), ('n0t1', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n3t1', 1), ('n2t3', 0), ('n1t2', 0), ('n2t0', 1), ('n0t3', 1)}): (3, -3.1811),
frozenset({('n2t2', 0), ('n3t2', 0), ('n3t3', 1), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 1), ('n2t1', 0), ('n3t1', 1), ('n2t3', 0), ('n1t2', 1), ('n0t3', 0), ('n2t0', 1)}): (5, -3.1811),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 1), ('n3t2', 1), ('n0t2', 0), ('n0t0', 1), ('n2t3', 1), ('n2t1', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (1, -3.1811),
frozenset({('n2t2', 1), ('n3t3', 1), ('n3t2', 0), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n3t0', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n2t0', 1), ('n0t3', 1)}): (24, -3.1811),
frozenset({('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n3t3', 1), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 1), ('n2t3', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 1), ('n3t1', 0), ('n1t2', 1), ('n0t3', 1)}): (2, -3.1811),
frozenset({('n2t2', 1), ('n3t3', 0), ('n3t2', 0), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n3t0', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n3t1', 1), ('n2t3', 0), ('n1t2', 0), ('n2t0', 1), ('n0t3', 1)}): (19, -3.1811),
frozenset({('n2t2', 1), ('n3t3', 0), ('n1t3', 1), ('n3t2', 0), ('n1t1', 0), ('n3t0', 0), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n3t1', 1), ('n2t3', 0), ('n1t2', 0), ('n0t3', 0), ('n2t0', 1)}): (9, -3.1811),
frozenset({('n2t2', 0), ('n3t2', 0), ('n3t3', 1), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 1), ('n0t2', 1), ('n0t0', 0), ('n2t1', 0), ('n3t1', 1), ('n2t3', 0), ('n1t2', 0), ('n0t3', 0), ('n2t0', 1)}): (2, -3.1811),
frozenset({('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n3t3', 1), ('n1t1', 0), ('n1t3', 0), ('n3t0', 0), ('n1t0', 1), ('n0t1', 1), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 1), ('n3t1', 0), ('n1t2', 1), ('n0t3', 0)}): (6, -3.1811),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t0', 1), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n2t3', 0), ('n3t2', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 1)}): (11, -3.1811),
frozenset({('n3t3', 0), ('n2t2', 0), ('n1t3', 1), ('n3t0', 1), ('n3t2', 0), ('n0t1', 0), ('n1t1', 1), ('n0t2', 1), ('n1t0', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0), ('n2t0', 1)}): (2, -3.1811),
frozenset({('n2t2', 1), ('n3t3', 1), ('n3t2', 0), ('n1t3', 0), ('n3t0', 0), ('n1t1', 1), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0), ('n2t0', 1)}): (22, -3.1811),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 0), ('n1t1', 0), ('n1t3', 0), ('n3t0', 0), ('n3t2', 1), ('n1t0', 1), ('n0t1', 1), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 1)}): (18, -3.1811),
frozenset({('n3t3', 0), ('n2t2', 0), ('n3t0', 1), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n3t1', 0), ('n1t2', 1), ('n2t0', 1), ('n0t3', 1)}): (12, -3.1811),
frozenset({('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n3t3', 1), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n3t0', 0), ('n0t2', 1), ('n1t0', 0), ('n0t0', 1), ('n2t1', 0), ('n2t3', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (7, -3.1811),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 1), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 1), ('n0t2', 0), ('n0t0', 1), ('n2t1', 0), ('n3t1', 1), ('n2t3', 0), ('n1t2', 0), ('n0t3', 0)}): (2, -3.1811),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 0), ('n1t3', 1), ('n3t0', 1), ('n3t2', 0), ('n0t1', 0), ('n1t1', 1), ('n0t2', 1), ('n1t0', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (4, -3.1811),
